year,quarter,quarter_num,period,period_order,industry_norm,region,employees_hired,workforce_layoffs,employee_satisfaction,satisfaction_n,avg_salary,salary_n,ai_adoption_score,automation_level,attrition_rate,layoff_risk_score,layoffs_count,layoff_percentage,open_roles,remote_jobs_percentage,employee_sentiment,job_security_score,ai_replacement_risk,ai_automation_impact
2025,Q2,2,2025 Q2,20252,Cybersecurity,Europe,1352576,327918,69.8218009478673,211,85765.24423963134,217,59.2262443438914,58.43438914027149,14.797556561085973,26.561990950226242,307381,15.445454545454545,143854,52.06181818181818,5.972727272727273,5.329090909090909,7.547272727272728,5.958181818181818
2025,Q2,2,2025 Q2,20252,Cybersecurity,North America,1391614,348643,71.3537037037037,216,84593.84722222222,216,59.78538812785388,60.23744292237443,14.763926940639271,29.24063926940639,245170,15.453061224489797,115994,50.58979591836735,6.210204081632654,5.457142857142856,7.704081632653061,6.346938775510204
2025,Q2,2,2025 Q2,20252,E-Commerce,Asia-Pacific,1416431,342102,70.70717488789238,223,84944.24888888889,225,59.42035398230089,58.89823008849557,15.269380530973452,28.460176991150444,282956,13.683050847457626,137730,51.686440677966104,6.577966101694916,5.659322033898305,6.88135593220339,5.861016949152543
2025,Q2,2,2025 Q2,20252,E-Commerce,Europe,1383522,349920,70.49605263157895,228,85247.96086956521,230,60.95670995670996,61.37229437229437,14.941515151515151,29.151515151515152,235010,15.610416666666666,105328,52.97291666666666,6.208333333333333,5.554166666666667,7.175,6.314583333333334
2025,Q2,2,2025 Q2,20252,E-Commerce,North America,1202215,304242,70.61182266009853,203,87035.66995073891,203,59.16019417475728,58.970873786407765,15.074417475728154,27.64611650485437,232596,10.947368421052632,144821,44.6140350877193,6.6912280701754385,6.043859649122807,6.750877192982457,7.171929824561404
2025,Q2,2,2025 Q2,20252,FinTech,Asia-Pacific,1333552,322335,70.8848623853211,218,105816.40454545454,220,59.665158371040725,59.68325791855204,15.078552036199095,26.68823529411765,246987,12.8811320754717,129157,50.39245283018868,6.3886792452830194,5.820754716981132,7.19622641509434,6.577358490566038
2025,Q2,2,2025 Q2,20252,FinTech,Europe,1413637,338296,70.442600896861,223,105412.90869565218,230,59.7965367965368,58.701298701298704,14.7295670995671,26.622510822510822,171616,12.279411764705882,80783,49.4,6.744117647058823,6.120588235294117,7.102941176470588,6.635294117647058
2025,Q2,2,2025 Q2,20252,FinTech,North America,1506046,361029,71.16495726495725,234,107492.33898305085,236,59.49583333333333,59.4875,14.518333333333334,27.961666666666666,237059,12.26734693877551,124608,45.27346938775511,6.8591836734693885,6.173469387755102,6.493877551020408,5.357142857142857
2025,Q2,2,2025 Q2,20252,Gaming,Asia-Pacific,1420745,576446,66.00474137931035,232,86610.83620689655,232,60.01709401709402,59.73504273504273,17.278589743589745,51.28803418803419,241899,10.229411764705883,130106,50.490196078431374,6.670588235294117,6.250980392156863,7.0509803921568635,7.207843137254902
2025,Q2,2,2025 Q2,20252,Gaming,Europe,1316954,504901,67.57869565217392,230,85397.02620087336,229,58.17748917748918,57.37229437229437,16.1708658008658,43.33593073593074,152857,12.213157894736844,100524,51.29210526315789,6.568421052631579,5.8578947368421055,7.423684210526316,6.713157894736842
2025,Q2,2,2025 Q2,20252,Gaming,North America,1267049,455010,67.72415458937198,207,86008.50961538461,208,60.04761904761905,59.74285714285714,16.998428571428573,42.642380952380954,175243,12.397142857142857,83953,60.01714285714286,6.24,5.7457142857142856,6.8428571428571425,5.991428571428571
2025,Q3,3,2025 Q3,20253,AI,Asia-Pacific,4390397,1036356,72.42418207681365,703,128599.3547008547,702,74.90870786516854,74.25702247191012,14.82443820224719,26.520926966292137,294835,13.144,276014,49.346000000000004,6.296,5.754,7.172000000000001,6.417999999999999
2025,Q3,3,2025 Q3,20253,AI,Europe,4049914,1021195,72.5184131736527,668,128307.19519519519,666,74.26002971768202,72.20802377414562,14.700118870728083,26.902971768202082,175350,11.97272727272727,214653,51.28409090909091,6.8568181818181815,5.956818181818182,7.193181818181818,6.404545454545455
2025,Q3,3,2025 Q3,20253,AI,North America,4168321,1064901,71.76973125884017,707,130312.18811881189,707,74.3840782122905,73.95111731843575,14.993519553072627,27.561312849162015,278547,14.354545454545455,231893,58.29318181818182,6.4772727272727275,5.8136363636363635,7.343181818181819,6.031818181818181
2025,Q3,3,2025 Q3,20253,Cloud,Asia-Pacific,1071667,272899,70.7215909090909,176,85965.91525423729,177,59.325842696629216,58.3876404494382,15.136067415730336,28.546629213483147,218498,12.546666666666667,110671,45.58,6.455555555555556,5.9,7.266666666666667,6.8422222222222215
2025,Q3,3,2025 Q3,20253,Cloud,Europe,1430738,351911,72.15042372881356,236,83808.97854077253,233,60.540084388185655,60.835443037974684,14.966666666666667,27.140084388185652,219293,11.446808510638299,107172,49.34893617021277,6.274468085106382,5.780851063829787,7.01063829787234,6.091489361702128
2025,Q3,3,2025 Q3,20253,Cloud,North America,1488275,379852,70.80967741935484,248,85760.53359683795,253,59.359683794466406,59.201581027667984,14.783833992094861,27.83675889328063,182767,11.35135135135135,98569,51.832432432432434,6.4135135135135135,5.945945945945946,7.559459459459459,7.137837837837838
2025,Q3,3,2025 Q3,20253,Cybersecurity,Asia-Pacific,1313019,324445,71.43457943925233,214,85620.92523364486,214,59.0184331797235,58.115207373271886,15.328847926267281,28.146082949308756,211361,13.027659574468084,103559,48.631914893617015,6.631914893617021,5.619148936170213,7.025531914893617,6.73404255319149
2025,Q3,3,2025 Q3,20253,Cybersecurity,Europe,1179714,327258,70.77451923076923,208,85970.74038461539,208,58.19047619047619,58.89523809523809,15.04404761904762,28.16142857142857,215789,12.445454545454545,114767,50.20454545454545,6.6863636363636365,6.0613636363636365,7.493181818181818,5.820454545454546
2025,Q3,3,2025 Q3,20253,Cybersecurity,North America,1256072,292444,71.01456310679612,206,84246.58333333333,204,59.375,60.32211538461539,14.725913461538461,26.08605769230769,301675,14.589583333333332,113410,49.32916666666667,6.389583333333333,5.4624999999999995,7.235416666666667,6.7375
2025,Q3,3,2025 Q3,20253,E-Commerce,Asia-Pacific,1279988,316346,71.32583732057417,209,88169.35545023697,211,60.10328638497653,59.50704225352113,14.68657276995305,27.151643192488265,207163,11.358333333333334,119076,52.1875,6.764583333333333,6.204166666666667,7.210416666666667,6.647916666666667
2025,Q3,3,2025 Q3,20253,E-Commerce,Europe,1350991,333647,71.98533333333333,225,86109.53125,224,58.671052631578945,57.81140350877193,15.21048245614035,26.892543859649123,358691,13.980357142857143,146649,46.00178571428571,6.558928571428572,5.8999999999999995,7.141071428571428,5.669642857142857
2025,Q3,3,2025 Q3,20253,E-Commerce,North America,1500988,362845,71.49421487603306,242,86245.6652892562,242,58.666666666666664,58.19753086419753,15.026090534979424,27.55432098765432,234279,10.792727272727273,156884,49.56909090909091,6.581818181818182,6.143636363636364,6.941818181818182,6.121818181818182
2025,Q3,3,2025 Q3,20253,FinTech,Asia-Pacific,1389940,332326,71.19276018099548,221,107097.22727272728,220,59.55156950672646,58.61883408071749,14.590807174887892,28.351569506726456,288506,11.383098591549297,170784,49.028169014084504,6.7169014084507035,5.8323943661971835,7.197183098591549,6.857746478873239
2025,Q3,3,2025 Q3,20253,FinTech,Europe,1208800,313699,70.3444976076555,209,108823.23444976077,209,60.155660377358494,60.22641509433962,15.424245283018868,26.940094339622643,290279,13.327272727272728,131109,45.45636363636363,6.330909090909091,5.747272727272728,7.232727272727273,5.9818181818181815
2025,Q3,3,2025 Q3,20253,FinTech,North America,1378492,337760,71.87743362831858,226,106045.40807174888,223,59.57964601769911,58.76106194690266,15.029070796460177,26.852212389380533,292078,13.5,115784,52.25625,6.591666666666666,5.7749999999999995,7.164583333333333,6.495833333333334
2025,Q3,3,2025 Q3,20253,Gaming,Asia-Pacific,1265615,468638,68.35308056872037,211,86185.69339622642,212,58.929577464788736,58.15492957746479,16.561737089201877,42.59906103286385,186232,14.102702702702702,91005,51.4054054054054,6.64054054054054,5.556756756756757,7.348648648648648,6.289189189189189
2025,Q3,3,2025 Q3,20253,Gaming,Europe,1541299,555900,67.32689075630252,238,85640.2731092437,238,59.41078838174274,58.83817427385892,16.55796680497925,43.921576763485476,288462,13.532608695652174,101122,51.917391304347824,6.191304347826088,5.680434782608696,7.739130434782608,6.547826086956522
2025,Q3,3,2025 Q3,20253,Gaming,North America,1501378,557685,67.81659751037344,241,87708.25726141079,241,59.76954732510288,59.181069958847736,16.45440329218107,44.598765432098766,175946,9.768181818181818,111747,51.029545454545456,6.631818181818182,6.129545454545454,7.238636363636363,7.265909090909091
2025,Q4,4,2025 Q4,20254,AI,Asia-Pacific,4092136,1009182,71.75237388724035,674,129275.61424332345,674,74.78529411764706,74.43970588235294,15.156235294117646,27.24720588235294,216444,12.466666666666667,270873,50.51777777777778,6.637777777777777,5.791111111111111,7.522222222222222,7.333333333333333
2025,Q4,4,2025 Q4,20254,AI,Europe,4164527,988598,71.81898355754858,669,130064.54969879518,664,74.48214285714286,73.69047619047619,14.828169642857144,26.493898809523813,258520,13.216981132075471,316401,51.030188679245285,6.3830188679245285,5.60188679245283,7.277358490566037,6.098113207547169
2025,Q4,4,2025 Q4,20254,AI,North America,4097510,1034167,72.27402985074626,670,128243.80029806259,671,74.66912850812407,73.79320531757755,14.993692762186114,27.789807976366323,219781,11.779591836734696,271084,47.593877551020405,6.453061224489796,5.820408163265306,6.977551020408163,6.7326530612244895
2025,Q4,4,2025 Q4,20254,Cloud,Asia-Pacific,1451079,392317,71.00948616600792,253,86231.52362204724,254,59.47450980392157,58.43529411764706,14.881450980392156,27.670980392156864,257376,17.180487804878048,96854,53.400000000000006,5.890243902439025,5.263414634146342,7.7024390243902445,5.824390243902439
2025,Q4,4,2025 Q4,20254,Cloud,Europe,1400266,331697,71.30933333333334,225,83980.01801801802,222,60.26548672566372,59.79203539823009,14.911327433628319,26.084955752212387,244113,13.794736842105262,136377,53.72631578947369,6.407017543859649,5.557894736842106,7.510526315789474,6.578947368421052
2025,Q4,4,2025 Q4,20254,Cloud,North America,1468505,395760,69.71244979919679,249,86409.97975708502,247,59.644,60.516,16.0554,31.128,190338,11.840425531914894,130804,47.225531914893615,6.493617021276595,5.995744680851064,6.638297872340425,5.363829787234042
2025,Q4,4,2025 Q4,20254,Cybersecurity,Asia-Pacific,1573975,391252,71.82661596958175,263,85306.4214559387,261,59.96629213483146,59.28464419475655,14.596591760299626,26.12996254681648,209346,13.534210526315789,87825,51.05263157894737,6.542105263157895,5.592105263157895,7.586842105263158,6.984210526315789
2025,Q4,4,2025 Q4,20254,Cybersecurity,Europe,1265111,322273,69.98612440191388,209,85904.336492891,211,59.394366197183096,57.87793427230047,14.443943661971831,27.690140845070424,215712,14.328947368421053,91062,54.60526315789474,6.292105263157895,5.45,7.447368421052632,7.0894736842105255
2025,Q4,4,2025 Q4,20254,Cybersecurity,North America,1332855,344665,70.44955357142858,224,87894.87892376681,223,59.86283185840708,60.48672566371681,15.65070796460177,28.763274336283185,231941,14.995454545454544,95994,52.35227272727273,6.470454545454545,5.420454545454546,7.9,7.002272727272728
2025,Q4,4,2025 Q4,20254,E-Commerce,Asia-Pacific,1513889,368388,70.31300448430493,223,87196.62946428571,224,59.897777777777776,59.49777777777778,15.341555555555555,31.04622222222222,165064,11.873170731707317,122423,52.617073170731715,6.378048780487805,5.734146341463415,7.4243902439024385,7.021951219512195
2025,Q4,4,2025 Q4,20254,E-Commerce,Europe,1501767,382133,71.4071129707113,239,87094.85892116182,241,59.99586776859504,59.20247933884298,15.645867768595043,29.393801652892563,165522,15.72777777777778,88659,55.31388888888889,6.161111111111111,5.747222222222223,7.152777777777778,6.324999999999999
2025,Q4,4,2025 Q4,20254,E-Commerce,North America,1412264,352501,71.12421524663678,223,85240.00446428571,224,58.72888888888889,57.68888888888889,15.194266666666667,27.65688888888889,160739,11.523809523809524,121866,55.48571428571429,6.511904761904762,6.014285714285714,6.9071428571428575,5.885714285714285
2025,Q4,4,2025 Q4,20254,FinTech,Asia-Pacific,1414902,363665,70.42157676348548,241,105168.76050420168,238,59.32921810699588,58.11522633744856,15.636049382716049,28.362139917695472,248788,11.777777777777779,105172,43.97333333333333,6.511111111111111,6.0,6.764444444444444,6.104444444444444
2025,Q4,4,2025 Q4,20254,FinTech,Europe,1457169,363790,69.87709251101322,227,105978.68584070797,226,59.78165938864629,59.76419213973799,15.882532751091702,30.841484716157204,112673,10.51,73469,53.51,6.1433333333333335,6.163333333333333,6.73,6.22
2025,Q4,4,2025 Q4,20254,FinTech,North America,1378002,338157,69.90607476635513,214,104275.50704225352,213,60.42660550458716,60.38990825688074,15.47426605504587,29.4454128440367,173538,14.0875,90287,45.47,6.584999999999999,5.7625,7.44,6.672499999999999
2025,Q4,4,2025 Q4,20254,Gaming,Asia-Pacific,1403094,466251,68.54748858447489,219,83765.05454545455,220,58.36322869955157,57.506726457399104,16.538609865470853,41.04618834080717,318944,12.67457627118644,153825,49.64237288135593,6.391525423728814,5.820338983050847,6.959322033898306,6.213559322033898
2025,Q4,4,2025 Q4,20254,Gaming,Europe,1166363,455016,66.41095238095238,210,83615.47368421052,209,60.056603773584904,60.235849056603776,16.424716981132075,42.19858490566038,181333,14.338636363636363,103174,49.99545454545455,6.290909090909091,5.781818181818182,6.627272727272728,6.465909090909091
2025,Q4,4,2025 Q4,20254,Gaming,North America,1287788,507050,68.12850678733031,221,85308.03587443946,223,59.87555555555556,59.24,16.268044444444445,45.345777777777776,250993,11.919148936170211,119395,42.34255319148936,6.797872340425532,6.044680851063831,7.380851063829787,6.778723404255319
2026,Q1,1,2026 Q1,20261,AI,Asia-Pacific,4266799,1062521,72.23386396526773,691,130461.32127351665,691,76.37446197991392,75.85796269727403,15.07126255380201,27.917073170731708,267648,13.54468085106383,261115,50.738297872340425,6.3319148936170215,5.848936170212766,6.7957446808510635,6.080851063829788
2026,Q1,1,2026 Q1,20261,AI,Europe,4147270,1049223,71.87514792899408,676,131280.94082840238,676,76.84310850439883,76.36803519061584,15.20466275659824,27.758651026392965,276642,13.098181818181818,351878,52.04727272727273,6.736363636363636,5.536363636363636,7.721818181818182,6.949090909090909
2026,Q1,1,2026 Q1,20261,AI,North America,4252590,1073518,72.18439306358381,692,130027.51005747127,696,76.87124463519314,76.068669527897,15.270758226037197,28.335622317596563,263700,12.258823529411766,268257,46.143137254901966,6.290196078431372,5.986274509803922,7.215686274509804,6.9372549019607845
2026,Q1,1,2026 Q1,20261,Cloud,Asia-Pacific,1558011,381234,70.69795081967213,244,88294.54771784232,241,61.99595141700405,60.558704453441294,15.369797570850203,28.74331983805668,266267,13.641509433962264,130567,49.92641509433962,6.530188679245283,5.820754716981132,7.049056603773585,5.80188679245283
2026,Q1,1,2026 Q1,20261,Cloud,Europe,1309294,303279,71.28341232227488,211,87852.10952380953,210,61.54245283018868,61.910377358490564,15.132028301886791,27.27311320754717,323586,12.452272727272726,99331,46.66136363636363,6.3977272727272725,5.809090909090909,7.402272727272727,6.625
2026,Q1,1,2026 Q1,20261,Cloud,North America,1429496,360592,69.94242424242425,231,87445.61802575107,233,62.136752136752136,62.572649572649574,15.24508547008547,28.981623931623933,300330,12.960344827586209,152683,50.806896551724144,6.5120689655172415,5.825862068965517,6.655172413793103,5.598275862068966
2026,Q1,1,2026 Q1,20261,Cybersecurity,Asia-Pacific,1391392,346770,71.2530701754386,228,87789.68695652173,230,61.47826086956522,60.68260869565217,15.798347826086957,28.756521739130434,245953,13.651020408163264,102866,45.26938775510204,6.395918367346939,5.614285714285715,7.381632653061224,6.655102040816327
2026,Q1,1,2026 Q1,20261,Cybersecurity,Europe,1449913,365721,70.07777777777778,234,89483.44635193133,233,60.728813559322035,60.351694915254235,14.67593220338983,28.791525423728814,260921,14.504000000000001,121071,47.873999999999995,6.306,5.632000000000001,7.364,6.2379999999999995
2026,Q1,1,2026 Q1,20261,Cybersecurity,North America,1211974,318376,70.94433497536946,203,87680.54634146341,205,60.786407766990294,60.20873786407767,15.14111650485437,28.765533980582525,281574,13.003921568627453,141979,44.68627450980392,6.250980392156863,5.692156862745098,7.301960784313725,6.786274509803922
2026,Q1,1,2026 Q1,20261,E-Commerce,Asia-Pacific,1404975,365827,71.22521367521368,234,86869.4188034188,234,61.38297872340426,59.136170212765954,15.070510638297874,27.85914893617021,191923,12.854166666666666,112375,44.106249999999996,6.527083333333334,5.6312500000000005,8.233333333333333,7.020833333333333
2026,Q1,1,2026 Q1,20261,E-Commerce,Europe,1351806,317292,71.14553990610328,213,87126.07476635514,214,60.84186046511628,60.8046511627907,15.407441860465116,28.89860465116279,239356,13.623809523809525,92295,50.68571428571429,6.088095238095238,5.635714285714285,6.883333333333334,6.242857142857143
2026,Q1,1,2026 Q1,20261,E-Commerce,North America,1366045,348033,69.42175925925926,216,85963.52093023255,215,61.05990783410138,59.327188940092164,15.47258064516129,29.852995391705072,261636,12.491489361702127,105991,51.00212765957447,6.442553191489362,5.457446808510638,7.193617021276596,6.097872340425533
2026,Q1,1,2026 Q1,20261,FinTech,Asia-Pacific,1392378,335706,72.6030042918455,233,108313.74561403508,228,61.26609442060086,60.75536480686695,15.119356223175965,26.951502145922746,172447,11.299999999999999,115445,58.5304347826087,6.645652173913043,6.208695652173914,6.745652173913044,5.113043478260869
2026,Q1,1,2026 Q1,20261,FinTech,Europe,1302790,301432,70.24903846153846,208,106385.88038277513,209,62.20952380952381,61.076190476190476,15.270333333333333,26.688095238095237,303955,13.78125,116393,49.52291666666667,6.208333333333333,5.670833333333333,6.666666666666667,5.589583333333334
2026,Q1,1,2026 Q1,20261,FinTech,North America,1277990,323088,71.59906542056075,214,109731.62037037036,216,61.27188940092166,61.986175115207374,14.795852534562211,28.666820276497695,169170,14.717500000000001,85202,52.92,6.4799999999999995,5.6725,7.3175,6.2475000000000005
2026,Q1,1,2026 Q1,20261,Gaming,Asia-Pacific,1394964,515732,68.26949152542373,236,87805.19915254238,236,62.09623430962343,62.0,16.993514644351464,43.66443514644351,302092,11.64516129032258,176551,57.13225806451613,6.419354838709677,6.012903225806451,6.490322580645161,6.42741935483871
2026,Q1,1,2026 Q1,20261,Gaming,Europe,1484048,557165,68.55622489959839,249,87184.97154471544,246,61.5,62.1,16.44604,43.041599999999995,194308,12.611904761904762,116785,49.55714285714286,6.128571428571428,5.819047619047619,7.211904761904761,6.309523809523809
2026,Q1,1,2026 Q1,20261,Gaming,North America,1513691,586824,67.35461847389558,249,85265.70204081632,245,61.692,60.736,16.3986,46.161199999999994,228343,12.835897435897436,84824,51.630769230769225,6.52051282051282,6.05897435897436,7.423076923076923,7.402564102564102
2026,Q2,2,2026 Q2,20262,AI,Asia-Pacific,4047837,1039433,72.03647234678625,669,130789.65424739195,671,76.88,76.53185185185185,15.289762962962962,29.29688888888889,167983,12.091666666666667,212553,52.63055555555556,7.202777777777778,6.136111111111111,7.597222222222222,7.041666666666667
2026,Q2,2,2026 Q2,20262,AI,Europe,4165999,1017030,73.18143274853801,684,132163.14744525548,685,76.95072463768116,76.45797101449276,14.86846376811594,25.846521739130434,319308,12.56078431372549,265511,52.356862745098034,6.7254901960784315,5.564705882352942,7.468627450980391,7.303921568627451
2026,Q2,2,2026 Q2,20262,AI,North America,4296590,1022324,72.98421052631579,684,130374.63142437591,681,76.4608695652174,74.90289855072464,15.005260869565216,26.37405797101449,185243,10.064285714285713,230100,48.59761904761905,6.714285714285714,6.29047619047619,6.838095238095238,6.314285714285714
2026,Q2,2,2026 Q2,20262,Cloud,Asia-Pacific,1194287,331157,68.93091787439614,207,88771.84285714285,210,61.535545023696685,61.51658767772512,15.027203791469192,30.854028436018957,167388,11.143181818181818,112779,51.00681818181818,6.8,6.040909090909091,6.956818181818182,6.529545454545455
2026,Q2,2,2026 Q2,20262,Cloud,Europe,1450805,420903,69.90856031128405,257,86297.19691119691,259,61.50965250965251,60.76061776061776,14.995559845559844,30.09034749034749,166023,13.871428571428572,102933,59.14,6.337142857142857,5.202857142857143,8.362857142857143,7.482857142857142
2026,Q2,2,2026 Q2,20262,Cloud,North America,1349684,342161,70.98721461187215,219,87986.95433789954,219,61.0316742081448,59.289592760180994,15.14995475113122,28.18235294117647,266618,13.172,120594,49.8,6.48,5.606,7.797999999999999,6.642
2026,Q2,2,2026 Q2,20262,Cybersecurity,Asia-Pacific,1250583,305980,70.3328502415459,207,86350.61352657004,207,61.377990430622006,61.47846889952153,14.709999999999999,27.726794258373204,229970,14.545833333333334,105529,46.206250000000004,6.747916666666666,5.71875,7.941666666666666,7.127083333333334
2026,Q2,2,2026 Q2,20262,Cybersecurity,Europe,1517731,348674,71.15394190871369,241,84641.90495867768,242,61.45679012345679,60.83127572016461,15.043744855967079,26.633333333333333,255396,12.885106382978725,124235,55.238297872340425,6.527659574468085,5.851063829787234,7.327659574468084,6.002127659574469
2026,Q2,2,2026 Q2,20262,Cybersecurity,North America,1319189,303450,72.31330275229358,218,86037.55656108598,221,60.95945945945946,59.21621621621622,14.593873873873875,24.90765765765766,192113,10.967391304347826,127730,47.97608695652174,6.567391304347827,6.078260869565218,6.3999999999999995,6.360869565217392
2026,Q2,2,2026 Q2,20262,E-Commerce,Asia-Pacific,1325034,298161,68.99851485148515,202,87192.47738693467,199,61.45544554455446,60.78712871287129,15.53920792079208,28.234653465346533,207544,12.713333333333335,121838,48.120000000000005,6.46,6.057777777777778,6.8355555555555565,5.808888888888888
2026,Q2,2,2026 Q2,20262,E-Commerce,Europe,1334228,296012,71.48767772511849,211,87207.58851674641,209,61.33490566037736,59.014150943396224,13.991745283018869,25.991981132075473,220362,16.40487804878049,82585,51.66829268292683,6.475609756097561,5.2024390243902445,7.717073170731707,6.524390243902439
2026,Q2,2,2026 Q2,20262,E-Commerce,North America,1606120,363530,70.71825726141078,241,84402.77083333333,240,61.929752066115704,61.66942148760331,15.423181818181817,28.545454545454547,292436,10.552727272727273,152937,48.69454545454545,6.663636363636364,5.885454545454545,7.049090909090909,6.705454545454546
2026,Q2,2,2026 Q2,20262,FinTech,Asia-Pacific,1434981,324698,71.41869565217391,230,106530.12554112554,231,61.435344827586206,60.35344827586207,14.320172413793104,25.352586206896554,192631,10.96326530612245,134805,48.0734693877551,6.40204081632653,6.087755102040816,6.648979591836735,6.210204081632654
2026,Q2,2,2026 Q2,20262,FinTech,Europe,1343742,346805,70.74366197183099,213,105997.50471698113,212,61.31455399061033,61.00469483568075,15.532910798122067,31.538028169014087,250113,14.014583333333334,101953,54.37083333333334,6.322916666666667,5.729166666666667,7.5625,6.639583333333333
2026,Q2,2,2026 Q2,20262,FinTech,North America,1347313,344428,70.96767241379311,232,105100.96566523606,233,62.103004291845494,62.3862660944206,14.863991416309013,27.432188841201715,146973,8.0,92049,50.3875,6.9875,6.435,6.975,6.295
2026,Q2,2,2026 Q2,20262,Gaming,Asia-Pacific,1320837,527335,67.20776255707763,219,85349.83636363636,220,60.85585585585586,60.51801801801802,16.962027027027027,48.65045045045045,233578,12.410416666666668,132164,54.2875,6.75,5.972916666666666,6.5062500000000005,5.620833333333334
2026,Q2,2,2026 Q2,20262,Gaming,Europe,1409486,515909,67.3824034334764,233,88124.84782608696,230,61.25321888412017,59.738197424892704,16.78922746781116,45.30858369098712,184132,12.610810810810811,88810,51.37567567567568,6.854054054054054,5.978378378378378,6.735135135135135,5.954054054054055
2026,Q2,2,2026 Q2,20262,Gaming,North America,1435213,507875,67.49383259911895,227,88646.83259911895,227,63.26086956521739,62.708695652173915,17.076608695652173,44.17217391304348,207589,11.447727272727272,95400,49.65909090909091,6.659090909090909,6.013636363636365,6.763636363636365,6.406818181818181
2026,Q3,3,2026 Q3,20263,AI,Asia-Pacific,4300243,1050155,71.88198324022346,716,130848.6283309958,713,76.99030470914127,76.93905817174515,14.680817174515234,26.35817174515235,230435,13.804444444444446,216772,53.540000000000006,6.535555555555556,5.562222222222222,7.693333333333333,6.775555555555555
2026,Q3,3,2026 Q3,20263,AI,Europe,3800698,977134,72.1937019969278,651,130109.27828746177,654,76.38787878787879,75.48333333333333,15.015030303030303,26.790757575757578,270935,11.682456140350876,337226,48.81754385964912,6.764912280701755,5.950877192982456,6.733333333333333,6.043859649122807
2026,Q3,3,2026 Q3,20263,AI,North America,4115573,1051792,71.5649855907781,694,130722.32091690545,698,76.69900142653353,75.90870185449359,14.746704707560628,27.907703281027104,270640,11.427450980392155,288217,47.58627450980392,6.786274509803922,6.023529411764706,6.7176470588235295,6.664705882352941
2026,Q3,3,2026 Q3,20263,Cloud,Asia-Pacific,1409283,350386,71.00598290598292,234,87022.79411764706,238,61.38493723849373,61.05857740585774,14.390125523012552,27.57364016736402,220668,12.554,122828,51.678000000000004,6.638,5.97,7.096,6.242000000000001
2026,Q3,3,2026 Q3,20263,Cloud,Europe,1523082,379150,71.56854838709677,248,89798.74596774194,248,62.408,62.356,14.51976,27.1784,307361,14.90408163265306,107955,47.26734693877551,6.428571428571429,5.628571428571429,7.622448979591836,7.0
2026,Q3,3,2026 Q3,20263,Cloud,North America,1273815,335475,69.93796296296297,216,89240.66511627907,215,61.61290322580645,61.00921658986175,15.758064516129032,29.480184331797233,175087,10.81875,117319,46.418749999999996,6.675,5.947916666666667,6.9125000000000005,6.385416666666667
2026,Q3,3,2026 Q3,20263,Cybersecurity,Asia-Pacific,1472283,346189,72.43119658119659,234,86693.53846153847,234,61.309322033898304,60.860169491525426,14.780423728813558,27.768644067796608,221002,12.118421052631579,96111,45.45263157894737,6.605263157894737,5.7973684210526315,7.052631578947368,6.718421052631579
2026,Q3,3,2026 Q3,20263,Cybersecurity,Europe,1534331,369682,70.25081967213114,244,85756.01659751037,241,61.395161290322584,61.108870967741936,14.933870967741935,28.158870967741933,259700,11.975862068965517,156440,53.67758620689656,6.596551724137932,5.777586206896552,6.875862068965517,6.118965517241379
2026,Q3,3,2026 Q3,20263,Cybersecurity,North America,1500302,351831,70.94572649572649,234,86264.64377682403,233,62.08050847457627,62.34322033898305,14.524661016949153,27.260593220338983,240967,13.072093023255814,95909,56.05813953488372,6.446511627906976,5.613953488372093,7.42093023255814,6.1720930232558135
2026,Q3,3,2026 Q3,20263,E-Commerce,Asia-Pacific,1512731,335592,72.00176991150443,226,85854.61403508772,228,60.580786026200876,60.60698689956332,14.653930131004367,26.91877729257642,249953,12.35,123845,54.486000000000004,6.644,5.72,7.154,6.256
2026,Q3,3,2026 Q3,20263,E-Commerce,Europe,1379475,345091,70.93668122270742,229,87212.76190476191,231,60.939655172413794,60.23275862068966,14.694094827586207,27.729741379310347,309971,13.425999999999998,102074,46.396,6.093999999999999,5.636,7.2219999999999995,6.308
2026,Q3,3,2026 Q3,20263,E-Commerce,North America,1520273,365455,70.39267241379311,232,84504.50649350649,231,61.44206008583691,60.68669527896996,15.446695278969957,28.306437768240343,295857,15.448,108202,53.468,6.294,5.734,7.372000000000001,6.486000000000001
2026,Q3,3,2026 Q3,20263,FinTech,Asia-Pacific,1424528,357887,71.44173913043478,230,105002.23404255319,235,61.17299578059072,60.413502109704645,15.064135021097046,27.172573839662444,222149,13.530555555555557,91157,45.16111111111111,6.361111111111111,5.699999999999999,7.277777777777778,6.069444444444445
2026,Q3,3,2026 Q3,20263,FinTech,Europe,1348488,331119,71.95180180180179,222,105702.76,225,60.49333333333333,60.01777777777778,14.887155555555555,26.418222222222223,288140,12.274603174603174,166995,51.199999999999996,6.592063492063493,5.79047619047619,7.20952380952381,6.776190476190476
2026,Q3,3,2026 Q3,20263,FinTech,North America,1424279,337871,70.69156118143461,237,105487.88983050847,236,61.53586497890296,60.860759493670884,14.687679324894514,25.28818565400844,272144,12.298076923076923,143610,42.08653846153846,6.582692307692308,5.796153846153846,6.765384615384615,5.876923076923077
